order_id,lens_type,coating,store_location,current_stage,time_elapsed_hours,breached_sla
HIST-1383,Plano,Transitions,"Manhattan, NY",Processing,36.47,0
HIST-1384,Single Vision,Anti-Reflective,"Manhattan, NY",Shipped,8.63,0
HIST-1385,Plano,Anti-Reflective,Online,Processing,61.49,1
HIST-1386,Progressive,Transitions,"Manhattan, NY",Processing,39.59,0
HIST-1387,Progressive,None,Online,Shipped,36.3,0
HIST-1388,Plano,Transitions,"Brooklyn, NY",Processing,57.8,1
HIST-1389,Single Vision,None,"Manhattan, NY",Processing,23.39,0
HIST-1390,Plano,Transitions,"Queens, NY",QC,11.49,0
HIST-1391,Plano,Anti-Reflective,Online,Processing,39.81,0
HIST-1392,Plano,Anti-Reflective,"Queens, NY",Intake,27.86,0
HIST-1393,Single Vision,None,"Manhattan, NY",Processing,23.32,0
HIST-1394,Progressive,Blue Light,Online,Intake,44.32,0
HIST-1395,Progressive,None,"Queens, NY",Intake,55.34,0
HIST-1396,Progressive,None,"Manhattan, NY",Inventory Check,41.16,0
HIST-1397,Progressive,Transitions,Online,Inventory Check,73.74,1
HIST-1398,Single Vision,Transitions,Online,Intake,51.04,1
HIST-1399,Progressive,Transitions,Online,Intake,59.51,0
HIST-1400,Plano,None,"Brooklyn, NY",Shipped,9.68,0
HIST-1401,Progressive,None,"Queens, NY",QC,54.05,0
HIST-1402,Plano,Transitions,"Brooklyn, NY",Processing,28.22,0
HIST-1403,Plano,Blue Light,"Brooklyn, NY",Inventory Check,17.44,0
HIST-1404,Single Vision,Anti-Reflective,"Queens, NY",Inventory Check,31.28,0
HIST-1405,Single Vision,Transitions,Online,Inventory Check,31.71,0
HIST-1406,Plano,Anti-Reflective,"Manhattan, NY",QC,31.99,0
HIST-1407,Plano,None,"Queens, NY",Intake,21.7,0
HIST-1408,Progressive,Transitions,Online,QC,52.69,0
HIST-1409,Single Vision,None,"Manhattan, NY",Processing,9.12,0
HIST-1410,Progressive,Transitions,"Brooklyn, NY",Shipped,18.09,0
HIST-1411,Progressive,None,Online,Shipped,18.28,0
HIST-1412,Plano,Anti-Reflective,"Queens, NY",Intake,26.79,0
HIST-1413,Single Vision,Transitions,"Brooklyn, NY",Inventory Check,19.1,0
HIST-1414,Plano,Blue Light,Online,Inventory Check,42.72,0
HIST-1415,Single Vision,None,"Queens, NY",Shipped,17.29,0
HIST-1416,Progressive,Blue Light,"Queens, NY",Shipped,32.29,0
HIST-1417,Plano,None,"Manhattan, NY",QC,67.11,1
HIST-1418,Single Vision,Anti-Reflective,"Manhattan, NY",Inventory Check,48.75,1
HIST-1419,Plano,Transitions,Online,Inventory Check,32.8,0
HIST-1420,Progressive,Transitions,Online,Intake,63.61,0
HIST-1421,Single Vision,Transitions,"Queens, NY",Processing,40.45,0
HIST-1422,Plano,None,Online,Processing,54.88,1
HIST-1423,Progressive,Anti-Reflective,Online,Processing,40.16,0
HIST-1424,Single Vision,Transitions,"Queens, NY",Intake,8.18,0
HIST-1425,Progressive,None,"Brooklyn, NY",Inventory Check,27.62,0
HIST-1426,Progressive,Anti-Reflective,"Manhattan, NY",Processing,28.69,0
HIST-1427,Plano,Blue Light,"Queens, NY",Intake,30.73,0
HIST-1428,Single Vision,None,Online,Processing,49.11,1
HIST-1429,Single Vision,None,"Brooklyn, NY",Inventory Check,20.4,0
HIST-1430,Single Vision,Transitions,"Brooklyn, NY",Intake,47.69,0
HIST-1431,Progressive,Anti-Reflective,Online,Intake,17.51,0
HIST-1432,Single Vision,None,"Queens, NY",Processing,55.38,1
HIST-1433,Single Vision,Anti-Reflective,"Brooklyn, NY",Shipped,37.12,0
HIST-1434,Single Vision,Transitions,"Queens, NY",Inventory Check,33.89,0
HIST-1435,Progressive,Transitions,"Manhattan, NY",Intake,74.75,1
HIST-1436,Single Vision,Transitions,"Queens, NY",QC,24.49,0
HIST-1437,Single Vision,Anti-Reflective,"Queens, NY",Intake,53.9,1
HIST-1438,Progressive,Anti-Reflective,"Manhattan, NY",QC,40.82,0
HIST-1439,Single Vision,Transitions,Online,Intake,19.37,0
HIST-1440,Single Vision,None,"Queens, NY",Processing,24.34,0
HIST-1441,Progressive,Anti-Reflective,Online,Intake,-0.78,0
HIST-1442,Progressive,Anti-Reflective,"Brooklyn, NY",Intake,83.03,1
HIST-1443,Progressive,Transitions,Online,QC,23.38,0
HIST-1444,Progressive,None,"Queens, NY",Intake,35.59,0
HIST-1445,Single Vision,Blue Light,Online,Shipped,44.49,0
HIST-1446,Plano,None,"Queens, NY",QC,44.64,0
HIST-1447,Single Vision,Transitions,"Brooklyn, NY",QC,46.28,0
HIST-1448,Plano,Anti-Reflective,"Brooklyn, NY",Intake,46.65,0
HIST-1449,Single Vision,Transitions,"Queens, NY",Shipped,37.71,0
HIST-1450,Progressive,Anti-Reflective,"Queens, NY",Inventory Check,73.33,1
HIST-1451,Plano,None,"Brooklyn, NY",Processing,42.61,0
HIST-1452,Plano,None,Online,QC,38.45,0
HIST-1453,Single Vision,Blue Light,"Manhattan, NY",Processing,63.87,1
HIST-1454,Single Vision,Anti-Reflective,"Brooklyn, NY",Intake,44.81,0
HIST-1455,Single Vision,Transitions,"Queens, NY",QC,69.3,1
HIST-1456,Single Vision,Transitions,"Manhattan, NY",Processing,29.16,0
HIST-1457,Single Vision,Blue Light,"Brooklyn, NY",Shipped,34.97,0
HIST-1458,Single Vision,None,Online,Intake,50.21,1
HIST-1459,Progressive,Blue Light,"Brooklyn, NY",Shipped,40.97,0
HIST-1460,Progressive,Blue Light,"Manhattan, NY",QC,57.64,0
HIST-1461,Single Vision,Anti-Reflective,"Manhattan, NY",Intake,49.15,1
HIST-1462,Plano,Blue Light,"Brooklyn, NY",Processing,20.59,0
HIST-1463,Plano,Blue Light,"Brooklyn, NY",Inventory Check,29.65,0
HIST-1464,Progressive,None,"Manhattan, NY",Processing,30.73,0
HIST-1465,Plano,Transitions,"Queens, NY",QC,58.45,1
HIST-1466,Single Vision,Transitions,"Brooklyn, NY",Shipped,34.75,0
HIST-1467,Single Vision,Anti-Reflective,"Queens, NY",Processing,64.35,1
HIST-1468,Plano,Blue Light,"Queens, NY",QC,20.33,0
HIST-1469,Plano,None,"Manhattan, NY",Intake,10.72,0
HIST-1470,Progressive,None,"Queens, NY",Inventory Check,35.31,0
HIST-1471,Single Vision,None,"Manhattan, NY",Processing,47.41,0
HIST-1472,Progressive,Anti-Reflective,"Brooklyn, NY",Inventory Check,84.67,1
HIST-1473,Single Vision,Blue Light,"Queens, NY",Inventory Check,4.02,0
HIST-1474,Progressive,Anti-Reflective,"Brooklyn, NY",QC,20.18,0
HIST-1475,Single Vision,Anti-Reflective,"Manhattan, NY",Inventory Check,48.24,1
HIST-1476,Plano,None,"Queens, NY",Intake,-2.01,0
HIST-1477,Plano,Transitions,"Manhattan, NY",Intake,59.69,1
HIST-1478,Progressive,None,"Brooklyn, NY",QC,20.81,0
HIST-1479,Plano,Transitions,Online,Intake,24.19,0
HIST-1480,Progressive,Anti-Reflective,"Manhattan, NY",Processing,34.83,0
HIST-1481,Plano,Anti-Reflective,"Queens, NY",QC,30.86,0
HIST-1482,Progressive,Transitions,"Manhattan, NY",QC,35.41,0
HIST-1483,Plano,None,Online,Processing,36.52,0
HIST-1484,Plano,Blue Light,Online,Processing,17.82,0
HIST-1485,Progressive,None,Online,Shipped,30.46,0
HIST-1486,Single Vision,Anti-Reflective,"Brooklyn, NY",Inventory Check,37.25,0
HIST-1487,Plano,None,"Manhattan, NY",Shipped,47.75,0
HIST-1488,Progressive,Anti-Reflective,"Manhattan, NY",Inventory Check,59.02,0
HIST-1489,Plano,Blue Light,"Brooklyn, NY",Processing,68.73,1
HIST-1490,Single Vision,Transitions,"Queens, NY",Inventory Check,25.21,0
HIST-1491,Single Vision,Anti-Reflective,"Brooklyn, NY",Shipped,28.13,0
HIST-1492,Plano,Anti-Reflective,"Manhattan, NY",Processing,63.49,1
HIST-1493,Progressive,None,"Brooklyn, NY",Inventory Check,51.61,0
HIST-1494,Single Vision,Blue Light,"Brooklyn, NY",Processing,56.35,1
HIST-1495,Progressive,Blue Light,"Queens, NY",Inventory Check,90.34,1
HIST-1496,Progressive,Transitions,"Queens, NY",Inventory Check,65.06,0
HIST-1497,Plano,Blue Light,"Manhattan, NY",Shipped,47.81,0
HIST-1498,Plano,Blue Light,"Manhattan, NY",Inventory Check,51.54,1
HIST-1499,Plano,Transitions,"Brooklyn, NY",Inventory Check,43.99,0
HIST-1500,Plano,Anti-Reflective,"Brooklyn, NY",QC,20.16,0
HIST-1501,Progressive,Anti-Reflective,"Brooklyn, NY",Processing,45.98,0
HIST-1502,Single Vision,Blue Light,"Queens, NY",Intake,37.55,0
HIST-1503,Progressive,Transitions,"Manhattan, NY",QC,55.49,0
HIST-1504,Single Vision,Transitions,"Manhattan, NY",Inventory Check,33.64,0
HIST-1505,Single Vision,Blue Light,"Brooklyn, NY",Processing,22.1,0
HIST-1506,Progressive,Anti-Reflective,"Brooklyn, NY",Shipped,91.15,1
HIST-1507,Progressive,Transitions,"Brooklyn, NY",QC,96.53,1
HIST-1508,Single Vision,None,"Brooklyn, NY",Processing,23.02,0
HIST-1509,Plano,Blue Light,"Queens, NY",Processing,23.67,0
HIST-1510,Progressive,Anti-Reflective,"Brooklyn, NY",Processing,15.36,0
HIST-1511,Plano,Transitions,"Manhattan, NY",Intake,0.21,0
HIST-1512,Progressive,None,Online,Intake,24.2,0
HIST-1513,Progressive,Blue Light,"Brooklyn, NY",Shipped,35.15,0
HIST-1514,Progressive,Blue Light,"Manhattan, NY",QC,13.92,0
HIST-1515,Progressive,None,"Manhattan, NY",Intake,7.7,0
HIST-1516,Plano,Transitions,"Manhattan, NY",Shipped,5.45,0
HIST-1517,Plano,Transitions,Online,Shipped,53.07,1
HIST-1518,Single Vision,Transitions,"Brooklyn, NY",Shipped,36.17,0
HIST-1519,Plano,Anti-Reflective,"Brooklyn, NY",QC,35.38,0
HIST-1520,Single Vision,Anti-Reflective,"Brooklyn, NY",QC,15.48,0
HIST-1521,Plano,Anti-Reflective,"Queens, NY",Processing,62.72,1
HIST-1522,Progressive,Transitions,"Queens, NY",Processing,55.12,0
HIST-1523,Plano,Transitions,"Brooklyn, NY",QC,24.05,0
HIST-1524,Single Vision,None,"Brooklyn, NY",Processing,63.74,1
HIST-1525,Progressive,Transitions,Online,Shipped,48.88,0
HIST-1526,Progressive,Transitions,"Manhattan, NY",Shipped,58.7,0
HIST-1527,Single Vision,Transitions,"Queens, NY",Inventory Check,6.11,0
HIST-1528,Progressive,Blue Light,"Brooklyn, NY",Processing,78.19,1
HIST-1529,Progressive,None,"Manhattan, NY",Inventory Check,28.84,0
HIST-1530,Progressive,Blue Light,Online,Shipped,54.23,0
HIST-1531,Single Vision,Transitions,Online,Shipped,57.42,1
HIST-1532,Plano,Anti-Reflective,"Brooklyn, NY",Processing,56.96,1
HIST-1533,Plano,None,"Manhattan, NY",Inventory Check,40.14,0
HIST-1534,Single Vision,Anti-Reflective,"Brooklyn, NY",QC,10.64,0
HIST-1535,Progressive,Transitions,Online,Intake,58.06,0
HIST-1536,Progressive,Transitions,"Manhattan, NY",QC,57.4,0
HIST-1537,Progressive,None,"Queens, NY",Intake,26.2,0
HIST-1538,Plano,Anti-Reflective,"Manhattan, NY",Inventory Check,38.46,0
HIST-1539,Progressive,None,"Brooklyn, NY",QC,81.25,1
HIST-1540,Single Vision,Anti-Reflective,"Queens, NY",Shipped,46.19,0
HIST-1541,Plano,Blue Light,Online,QC,57.09,1
HIST-1542,Progressive,Transitions,"Brooklyn, NY",Intake,50.01,0
HIST-1543,Progressive,Blue Light,"Queens, NY",Intake,42.6,0
HIST-1544,Progressive,Blue Light,"Queens, NY",Processing,76.6,1
HIST-1545,Single Vision,Anti-Reflective,"Manhattan, NY",Intake,53.66,1
HIST-1546,Plano,Transitions,"Queens, NY",Inventory Check,46.71,0
HIST-1547,Progressive,Blue Light,Online,QC,45.62,0
HIST-1548,Plano,Anti-Reflective,"Queens, NY",Inventory Check,44.48,0
HIST-1549,Progressive,Blue Light,"Queens, NY",Inventory Check,81.07,1
HIST-1550,Single Vision,Blue Light,"Brooklyn, NY",QC,23.13,0
HIST-1551,Single Vision,Blue Light,"Brooklyn, NY",Inventory Check,27.4,0
HIST-1552,Progressive,Transitions,"Queens, NY",Processing,39.55,0
HIST-1553,Progressive,None,"Brooklyn, NY",QC,82.22,1
HIST-1554,Progressive,Blue Light,Online,Intake,72.74,1
HIST-1555,Single Vision,Blue Light,Online,Shipped,61.36,1
HIST-1556,Single Vision,Blue Light,"Manhattan, NY",Intake,33.17,0
HIST-1557,Single Vision,Blue Light,"Brooklyn, NY",Intake,24.84,0
HIST-1558,Single Vision,Anti-Reflective,Online,Intake,10.0,0
HIST-1559,Progressive,Transitions,Online,QC,37.6,0
HIST-1560,Progressive,None,"Queens, NY",Shipped,20.09,0
HIST-1561,Plano,Anti-Reflective,"Manhattan, NY",Processing,27.38,0
HIST-1562,Progressive,Anti-Reflective,"Brooklyn, NY",Intake,26.39,0
HIST-1563,Plano,Blue Light,Online,Inventory Check,29.05,0
HIST-1564,Progressive,Anti-Reflective,"Manhattan, NY",QC,20.43,0
HIST-1565,Single Vision,None,"Manhattan, NY",Intake,22.99,0
HIST-1566,Single Vision,Transitions,"Queens, NY",Shipped,40.25,0
HIST-1567,Single Vision,None,"Brooklyn, NY",Intake,34.67,0
HIST-1568,Progressive,None,"Queens, NY",QC,63.32,0
HIST-1569,Single Vision,Blue Light,Online,Intake,37.61,0
HIST-1570,Plano,Anti-Reflective,Online,Intake,34.32,0
HIST-1571,Progressive,None,"Brooklyn, NY",QC,21.45,0
HIST-1572,Plano,Anti-Reflective,"Queens, NY",QC,25.7,0
HIST-1573,Single Vision,Transitions,"Queens, NY",Inventory Check,6.43,0
HIST-1574,Single Vision,Transitions,"Manhattan, NY",Intake,41.29,0
HIST-1575,Plano,None,"Queens, NY",Inventory Check,32.13,0
HIST-1576,Progressive,Transitions,"Brooklyn, NY",Intake,78.71,1
HIST-1577,Progressive,Blue Light,"Queens, NY",QC,76.6,1
HIST-1578,Single Vision,None,"Manhattan, NY",Inventory Check,24.86,0
HIST-1579,Plano,Blue Light,"Brooklyn, NY",Processing,55.0,1
HIST-1580,Progressive,Blue Light,Online,QC,87.91,1
HIST-1581,Single Vision,Anti-Reflective,"Brooklyn, NY",Inventory Check,15.72,0
HIST-1582,Progressive,Transitions,"Manhattan, NY",Shipped,34.31,0
HIST-1583,Single Vision,Anti-Reflective,Online,QC,12.37,0
HIST-1584,Progressive,Blue Light,"Brooklyn, NY",Shipped,70.38,0
HIST-1585,Plano,Anti-Reflective,"Queens, NY",Shipped,36.21,0
HIST-1586,Single Vision,Transitions,"Manhattan, NY",QC,33.24,0
HIST-1587,Plano,None,"Brooklyn, NY",Inventory Check,26.8,0
HIST-1588,Progressive,Anti-Reflective,"Brooklyn, NY",QC,36.41,0
HIST-1589,Plano,Anti-Reflective,Online,QC,54.74,1
HIST-1590,Plano,Transitions,"Brooklyn, NY",QC,35.06,0
HIST-1591,Plano,None,"Brooklyn, NY",QC,25.95,0
HIST-1592,Single Vision,Blue Light,"Manhattan, NY",QC,59.25,1
HIST-1593,Single Vision,Transitions,"Queens, NY",Shipped,48.48,1
HIST-1594,Plano,Blue Light,Online,Intake,11.58,0
HIST-1595,Single Vision,Blue Light,"Queens, NY",Processing,37.42,0
HIST-1596,Single Vision,Transitions,"Manhattan, NY",QC,16.15,0
HIST-1597,Progressive,Anti-Reflective,Online,Inventory Check,59.06,0
HIST-1598,Progressive,None,"Brooklyn, NY",QC,47.2,0
HIST-1599,Progressive,None,"Brooklyn, NY",Shipped,75.02,1
HIST-1600,Progressive,Anti-Reflective,"Manhattan, NY",Inventory Check,15.42,0
HIST-1601,Plano,Blue Light,Online,QC,77.04,1
HIST-1602,Progressive,Transitions,"Queens, NY",Processing,47.64,0
HIST-1603,Plano,Blue Light,"Queens, NY",Shipped,34.89,0
HIST-1604,Plano,Blue Light,"Queens, NY",Inventory Check,61.3,1
HIST-1605,Single Vision,Blue Light,"Brooklyn, NY",Processing,52.88,1
HIST-1606,Plano,Transitions,"Queens, NY",QC,52.39,1
HIST-1607,Single Vision,None,"Brooklyn, NY",Inventory Check,20.33,0
HIST-1608,Progressive,Blue Light,"Manhattan, NY",Intake,59.65,0
HIST-1609,Plano,None,"Queens, NY",QC,25.59,0
HIST-1610,Single Vision,Transitions,"Manhattan, NY",Shipped,52.42,1
HIST-1611,Progressive,None,Online,QC,49.03,0
HIST-1612,Plano,None,"Brooklyn, NY",Processing,32.14,0
HIST-1613,Progressive,Anti-Reflective,"Queens, NY",Shipped,52.09,0
HIST-1614,Plano,Anti-Reflective,"Queens, NY",QC,20.84,0
HIST-1615,Single Vision,None,Online,Intake,24.49,0
HIST-1616,Single Vision,Anti-Reflective,"Queens, NY",Intake,25.49,0
HIST-1617,Single Vision,None,"Manhattan, NY",Processing,46.17,0
HIST-1618,Plano,Blue Light,Online,Shipped,28.32,0
HIST-1619,Plano,Blue Light,"Manhattan, NY",Inventory Check,37.36,0
HIST-1620,Single Vision,Transitions,Online,Intake,29.16,0
HIST-1621,Plano,Blue Light,"Queens, NY",Processing,36.53,0
HIST-1622,Progressive,None,"Brooklyn, NY",Processing,51.17,0
HIST-1623,Plano,Anti-Reflective,"Brooklyn, NY",Processing,32.37,0
HIST-1624,Progressive,Blue Light,"Brooklyn, NY",Shipped,71.97,0
HIST-1625,Plano,Transitions,Online,Intake,22.69,0
HIST-1626,Progressive,None,"Brooklyn, NY",Inventory Check,76.6,1
HIST-1627,Plano,None,"Brooklyn, NY",Inventory Check,39.11,0
HIST-1628,Plano,Transitions,"Brooklyn, NY",Inventory Check,37.07,0
HIST-1629,Plano,Transitions,"Brooklyn, NY",Inventory Check,8.29,0
HIST-1630,Single Vision,None,"Brooklyn, NY",Intake,8.14,0
HIST-1631,Single Vision,Anti-Reflective,"Queens, NY",QC,35.88,0
HIST-1632,Single Vision,Transitions,"Brooklyn, NY",Shipped,7.34,0
HIST-1633,Single Vision,None,"Brooklyn, NY",Processing,57.48,1
HIST-1634,Progressive,None,"Queens, NY",QC,37.07,0
HIST-1635,Single Vision,Anti-Reflective,"Manhattan, NY",QC,59.06,1
HIST-1636,Plano,Anti-Reflective,"Queens, NY",Processing,68.43,1
HIST-1637,Single Vision,None,"Brooklyn, NY",Intake,28.83,0
HIST-1638,Plano,None,"Queens, NY",Inventory Check,44.72,0
HIST-1639,Progressive,Anti-Reflective,Online,Shipped,11.61,0
HIST-1640,Plano,Blue Light,"Manhattan, NY",Intake,18.42,0
HIST-1641,Single Vision,Transitions,"Brooklyn, NY",Processing,44.55,0
HIST-1642,Plano,Transitions,"Queens, NY",Processing,16.49,0
HIST-1643,Plano,None,"Manhattan, NY",Processing,37.01,0
HIST-1644,Plano,Anti-Reflective,"Queens, NY",Processing,61.65,1
HIST-1645,Single Vision,Transitions,"Queens, NY",Processing,29.27,0
HIST-1646,Progressive,Transitions,"Queens, NY",Processing,53.77,0
HIST-1647,Single Vision,Blue Light,"Manhattan, NY",Shipped,18.28,0
HIST-1648,Plano,None,"Brooklyn, NY",Intake,45.4,0
HIST-1649,Plano,Transitions,"Manhattan, NY",Intake,35.46,0
HIST-1650,Plano,Transitions,"Manhattan, NY",Processing,41.1,0
HIST-1651,Progressive,Anti-Reflective,Online,Shipped,45.93,0
HIST-1652,Plano,None,"Manhattan, NY",Shipped,39.51,0
HIST-1653,Single Vision,Transitions,"Manhattan, NY",Inventory Check,36.63,0
HIST-1654,Single Vision,Transitions,"Queens, NY",Intake,15.86,0
HIST-1655,Single Vision,Blue Light,"Queens, NY",Inventory Check,1.72,0
HIST-1656,Progressive,Transitions,Online,QC,86.51,1
HIST-1657,Single Vision,Blue Light,"Queens, NY",Shipped,29.51,0
HIST-1658,Plano,Transitions,"Queens, NY",Shipped,45.58,0
HIST-1659,Plano,Blue Light,Online,Inventory Check,30.62,0
HIST-1660,Progressive,Transitions,Online,Shipped,10.59,0
HIST-1661,Progressive,Anti-Reflective,"Manhattan, NY",Intake,44.54,0
HIST-1662,Single Vision,Anti-Reflective,"Manhattan, NY",Processing,53.24,1
HIST-1663,Progressive,Blue Light,"Brooklyn, NY",QC,72.58,1
HIST-1664,Plano,Transitions,"Brooklyn, NY",Inventory Check,7.24,0
HIST-1665,Single Vision,Anti-Reflective,"Brooklyn, NY",Shipped,6.98,0
HIST-1666,Single Vision,Transitions,"Brooklyn, NY",Processing,65.89,1
HIST-1667,Progressive,Transitions,"Manhattan, NY",Inventory Check,76.06,1
HIST-1668,Plano,Anti-Reflective,"Queens, NY",Inventory Check,42.18,0
HIST-1669,Progressive,None,"Manhattan, NY",QC,32.8,0
HIST-1670,Plano,Transitions,"Manhattan, NY",Shipped,8.77,0
HIST-1671,Plano,None,"Brooklyn, NY",Intake,20.62,0
HIST-1672,Plano,None,Online,Shipped,28.89,0
HIST-1673,Plano,Transitions,"Manhattan, NY",QC,58.38,1
HIST-1674,Plano,None,Online,Inventory Check,19.45,0
HIST-1675,Single Vision,Blue Light,Online,Processing,30.79,0
HIST-1676,Plano,None,"Brooklyn, NY",QC,43.38,0
HIST-1677,Progressive,None,"Manhattan, NY",QC,62.8,0
HIST-1678,Progressive,Blue Light,"Queens, NY",QC,81.56,1
HIST-1679,Progressive,Anti-Reflective,"Queens, NY",Shipped,47.55,0
HIST-1680,Progressive,Blue Light,Online,Inventory Check,79.02,1
HIST-1681,Plano,Anti-Reflective,Online,Inventory Check,9.48,0
HIST-1682,Progressive,None,"Manhattan, NY",QC,70.92,0
HIST-1683,Single Vision,Transitions,Online,Intake,3.14,0
HIST-1684,Single Vision,None,Online,QC,45.74,0
HIST-1685,Plano,None,"Manhattan, NY",QC,33.5,0
HIST-1686,Plano,Blue Light,"Manhattan, NY",Intake,48.07,1
HIST-1687,Plano,Anti-Reflective,"Manhattan, NY",Intake,26.31,0
HIST-1688,Single Vision,None,"Queens, NY",QC,30.34,0
HIST-1689,Plano,None,"Brooklyn, NY",Intake,32.72,0
HIST-1690,Plano,Blue Light,"Queens, NY",Processing,30.42,0
HIST-1691,Progressive,None,"Queens, NY",Inventory Check,26.8,0
HIST-1692,Single Vision,Blue Light,"Queens, NY",Intake,55.84,1
HIST-1693,Plano,Blue Light,Online,QC,52.02,1
HIST-1694,Progressive,Transitions,"Brooklyn, NY",QC,21.82,0
HIST-1695,Single Vision,Anti-Reflective,"Queens, NY",QC,60.4,1
HIST-1696,Progressive,Anti-Reflective,"Queens, NY",Intake,41.78,0
HIST-1697,Progressive,None,"Manhattan, NY",QC,34.42,0
HIST-1698,Single Vision,Anti-Reflective,Online,Inventory Check,13.08,0
HIST-1699,Progressive,Anti-Reflective,"Manhattan, NY",Inventory Check,79.98,1
HIST-1700,Progressive,Anti-Reflective,"Brooklyn, NY",Intake,84.79,1
HIST-1701,Plano,Transitions,"Brooklyn, NY",Shipped,62.95,1
HIST-1702,Progressive,Blue Light,Online,Shipped,77.66,1
HIST-1703,Plano,Blue Light,Online,Inventory Check,40.43,0
HIST-1704,Plano,Transitions,Online,Shipped,3.25,0
HIST-1705,Plano,Anti-Reflective,Online,Intake,42.48,0
HIST-1706,Plano,None,"Brooklyn, NY",Inventory Check,15.34,0
HIST-1707,Progressive,Blue Light,"Manhattan, NY",Shipped,23.08,0
HIST-1708,Plano,Blue Light,"Queens, NY",Inventory Check,27.49,0
HIST-1709,Plano,Blue Light,"Queens, NY",QC,20.74,0
HIST-1710,Plano,Anti-Reflective,"Brooklyn, NY",Processing,64.95,1
HIST-1711,Single Vision,Anti-Reflective,"Manhattan, NY",QC,55.9,1
HIST-1712,Plano,Blue Light,Online,Processing,24.66,0
HIST-1713,Single Vision,Anti-Reflective,"Brooklyn, NY",Inventory Check,49.25,1
HIST-1714,Plano,None,Online,Processing,25.17,0
HIST-1715,Progressive,Blue Light,"Brooklyn, NY",QC,35.18,0
HIST-1716,Single Vision,Anti-Reflective,"Queens, NY",Processing,36.26,0
HIST-1717,Progressive,None,Online,Shipped,26.18,0
HIST-1718,Single Vision,Anti-Reflective,"Queens, NY",QC,55.25,1
HIST-1719,Single Vision,None,"Manhattan, NY",Processing,19.27,0
HIST-1720,Progressive,Transitions,"Queens, NY",QC,88.48,1
HIST-1721,Plano,Transitions,Online,Inventory Check,6.92,0
HIST-1722,Plano,Anti-Reflective,"Queens, NY",Intake,14.03,0
HIST-1723,Single Vision,None,Online,Shipped,10.09,0
HIST-1724,Plano,None,"Brooklyn, NY",Processing,44.87,0
HIST-1725,Progressive,Blue Light,"Manhattan, NY",Inventory Check,65.85,0
HIST-1726,Single Vision,Anti-Reflective,"Manhattan, NY",Intake,3.54,0
HIST-1727,Progressive,Transitions,Online,Shipped,84.12,1
HIST-1728,Single Vision,Anti-Reflective,Online,Shipped,30.33,0
HIST-1729,Plano,Blue Light,"Queens, NY",QC,46.31,0
HIST-1730,Progressive,Transitions,"Queens, NY",Inventory Check,22.48,0
HIST-1731,Single Vision,Blue Light,"Queens, NY",QC,45.64,0
HIST-1732,Progressive,Blue Light,"Brooklyn, NY",QC,87.23,1
HIST-1733,Plano,Blue Light,"Manhattan, NY",QC,59.07,1
HIST-1734,Plano,Transitions,Online,Inventory Check,17.37,0
HIST-1735,Single Vision,Blue Light,"Queens, NY",Shipped,48.01,1
HIST-1736,Single Vision,Anti-Reflective,"Manhattan, NY",Processing,18.77,0
HIST-1737,Plano,Transitions,"Manhattan, NY",Processing,10.81,0
HIST-1738,Single Vision,None,"Queens, NY",Processing,11.38,0
HIST-1739,Single Vision,Anti-Reflective,"Brooklyn, NY",QC,29.44,0
HIST-1740,Progressive,Blue Light,Online,Intake,37.39,0
HIST-1741,Single Vision,None,"Queens, NY",QC,11.94,0
HIST-1742,Progressive,Transitions,"Brooklyn, NY",Intake,89.97,1
HIST-1743,Progressive,Transitions,"Manhattan, NY",Intake,24.68,0
HIST-1744,Single Vision,Anti-Reflective,Online,QC,47.6,0
HIST-1745,Plano,None,"Brooklyn, NY",Processing,32.01,0
HIST-1746,Single Vision,Anti-Reflective,"Brooklyn, NY",Inventory Check,36.76,0
HIST-1747,Single Vision,Blue Light,"Brooklyn, NY",QC,46.43,0
HIST-1748,Plano,Transitions,"Manhattan, NY",Processing,54.66,1
HIST-1749,Plano,Blue Light,"Brooklyn, NY",Intake,18.56,0
HIST-1750,Plano,None,"Manhattan, NY",QC,33.58,0
HIST-1751,Progressive,Transitions,"Manhattan, NY",Intake,60.48,0
HIST-1752,Single Vision,Blue Light,"Brooklyn, NY",QC,54.78,1
HIST-1753,Progressive,Anti-Reflective,"Manhattan, NY",Shipped,37.2,0
HIST-1754,Progressive,Anti-Reflective,"Brooklyn, NY",Shipped,14.35,0
HIST-1755,Progressive,Blue Light,Online,Intake,70.03,0
HIST-1756,Plano,Anti-Reflective,"Brooklyn, NY",Shipped,56.17,1
HIST-1757,Single Vision,Blue Light,"Brooklyn, NY",Shipped,45.24,0
HIST-1758,Plano,Transitions,"Manhattan, NY",Shipped,18.32,0
HIST-1759,Progressive,None,"Brooklyn, NY",Shipped,43.61,0
HIST-1760,Single Vision,Anti-Reflective,"Brooklyn, NY",Inventory Check,5.11,0
HIST-1761,Single Vision,Transitions,Online,Shipped,40.25,0
HIST-1762,Single Vision,Blue Light,"Manhattan, NY",Shipped,36.88,0
HIST-1763,Single Vision,Transitions,"Brooklyn, NY",QC,55.35,1
HIST-1764,Progressive,Blue Light,"Brooklyn, NY",Shipped,19.9,0
HIST-1765,Single Vision,Blue Light,"Brooklyn, NY",Inventory Check,51.83,1
HIST-1766,Plano,Anti-Reflective,Online,Inventory Check,16.95,0
